"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Music Meets Art. My exclusive concert experience with @americanexpress and @Shantell_Martin Tomorrow. Miami.… https://t.co/3E3vfy49lV",FALSE,5469,NA,2016-11-30 22:52:48,TRUE,NA,"804095864130142208",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",1325,FALSE,FALSE,NA,NA
"@VSattenXXL https://t.co/kpSk0zamJO",FALSE,179,"VSattenXXL",2016-11-16 15:44:26,FALSE,"798695187358760960","798914633339781120","16098380","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",60,FALSE,FALSE,NA,NA
"#LilSunnyTour #TDE https://t.co/671ca9NZ5s",FALSE,3065,NA,2016-10-24 19:06:22,FALSE,NA,"790630531029270528",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","kendricklamar",1115,FALSE,FALSE,NA,NA
"Look. https://t.co/Z6x9VRifW8",FALSE,3323,NA,2016-10-07 00:21:24,FALSE,NA,"784186831055138816",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",1295,FALSE,FALSE,NA,NA
"https://t.co/cXU0aDNnAl",FALSE,4647,NA,2016-10-03 01:51:16,FALSE,NA,"782759892993978368",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",2265,FALSE,FALSE,NA,NA
"Pimp pimp! available now. https://t.co/uooPMbe3Qe https://t.co/TqR7hpamh0",FALSE,3932,NA,2016-09-27 22:06:15,FALSE,NA,"780891327496015872",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",1328,FALSE,FALSE,NA,NA
"Blonde and Endless. Encore to Frank.",FALSE,47975,NA,2016-08-24 02:17:17,FALSE,NA,"768270925645029376",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",23699,FALSE,FALSE,NA,NA
"Isaiah Copper. Go young man! Go!https://t.co/pWzlKnxFKs",FALSE,3043,NA,2016-07-24 16:11:02,FALSE,NA,"757246722179526657",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",1052,FALSE,FALSE,NA,NA
"#BlankFaceLP https://t.co/KrV7Rwjz6X",FALSE,5787,NA,2016-07-08 03:12:48,FALSE,NA,"751252670313172992",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",3509,FALSE,FALSE,NA,NA
"tune in https://t.co/IxoEMyLOPG @WhiteHouse 645PM EST",FALSE,2133,NA,2016-07-04 22:45:29,FALSE,NA,"750098231325888512",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",1046,FALSE,FALSE,NA,NA
"London. 7/2 @BSTHydePark
https://t.co/0gVYPdS18g https://t.co/mEcFS4pSDO",FALSE,5537,NA,2016-06-25 17:08:25,FALSE,NA,"746751915522826240",NA,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>","kendricklamar",1653,FALSE,FALSE,NA,NA
". @skiiiwalker ?",FALSE,6417,NA,2016-05-11 20:20:15,FALSE,NA,"730492738030862336",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","kendricklamar",4447,FALSE,FALSE,NA,NA
"@Luxxkjr gmoms food it is...",FALSE,485,"Luxxkjr",2016-05-01 18:16:22,FALSE,"726836155614814208","726837685336166400","428557525","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",105,FALSE,FALSE,NA,NA
"@Luxxkjr u must got a few dollas on you. Steak and lobster. Let me hold somethin.",FALSE,535,"Luxxkjr",2016-05-01 06:16:25,FALSE,"726653527523651584","726656500735705088","428557525","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",158,FALSE,FALSE,NA,NA
"No pressure. THE GREAT ONE. @kobebryant . Thank you for the journey champ.",FALSE,39013,NA,2016-04-14 05:06:17,FALSE,NA,"720478259096461313",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",24534,FALSE,FALSE,NA,NA
".@JCrossover https://t.co/MEupLv6p32",FALSE,2502,NA,2016-04-12 23:45:27,FALSE,NA,"720035132753596416",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",821,FALSE,FALSE,NA,NA
"https://t.co/o711uZ7bBJ ....super.",FALSE,2562,NA,2016-04-06 17:59:58,FALSE,NA,"717773861689819136",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",993,FALSE,FALSE,NA,NA
"Miles Ahead by the incredible @IamDonCheadle. Must see.",FALSE,3813,NA,2016-04-06 17:57:08,FALSE,NA,"717773146594480128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",1106,FALSE,FALSE,NA,NA
"Q season.",FALSE,24274,NA,2016-04-05 04:16:40,FALSE,NA,"717204280965533696",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",18145,FALSE,FALSE,NA,NA
"Wow.",FALSE,26918,NA,2016-04-05 03:28:30,FALSE,NA,"717192158751498241",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",22410,FALSE,FALSE,NA,NA
"@Royceda59 never fails.",FALSE,1901,"Royceda59",2016-03-29 04:47:14,FALSE,"714674565226577920","714675257236434945","18220386","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",1262,FALSE,FALSE,NA,NA
"https://t.co/mHzihGiP9Q",FALSE,5272,NA,2016-03-29 04:42:56,FALSE,NA,"714674177635192832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",2284,FALSE,FALSE,NA,NA
"#untitledunmastered in stores now + all digital formats. https://t.co/u6c0OnuqiI https://t.co/wcXdwzIzIX",FALSE,4982,NA,2016-03-22 18:39:19,FALSE,NA,"712347945387950081",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",1795,FALSE,FALSE,NA,NA
"#untitledunmastered Autographed Vinyl &amp; CDs Available Now https://t.co/7KGwbb7NBp",FALSE,3401,NA,2016-03-10 23:27:53,FALSE,NA,"708071911167668224",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",1224,FALSE,FALSE,NA,NA
"Final Winner #8. https://t.co/ZW6gOozgZn #untitledlyrics",FALSE,1327,NA,2016-03-10 01:33:43,FALSE,NA,"707741188275568644",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",285,FALSE,FALSE,NA,NA
"Question #8: Who’s misleading? #untitledlyrics",FALSE,2712,NA,2016-03-10 01:16:29,FALSE,NA,"707736853286232065",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",885,FALSE,FALSE,NA,NA
"Winner #7. *must use hashtag #untitledlyrics https://t.co/SWWpAb47Gq",FALSE,1465,NA,2016-03-10 01:11:42,FALSE,NA,"707735649143533568",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",349,FALSE,FALSE,NA,NA
"Question #7: What’s on the dashboard? #untitledlyrics",FALSE,1968,NA,2016-03-10 01:06:09,FALSE,NA,"707734252356382721",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",665,FALSE,FALSE,NA,NA
"Winner #6. *must use hashtag #untitledlyrics https://t.co/g4IcT5YbK2",FALSE,1139,NA,2016-03-10 01:05:33,FALSE,NA,"707734102770749440",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",294,FALSE,FALSE,NA,NA
"Question #6: What do I ride in? #untitledlyrics",FALSE,1929,NA,2016-03-10 01:00:55,FALSE,NA,"707732937190416384",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",595,FALSE,FALSE,NA,NA
"Winner #5. *must use hashtag #untitledlyrics  https://t.co/tsmz43Y5mW",FALSE,1143,NA,2016-03-10 01:00:18,FALSE,NA,"707732781065834497",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",316,FALSE,FALSE,NA,NA
"Question #5: Why do they go wrong? #untitledlyrics",FALSE,1982,NA,2016-03-10 00:54:42,FALSE,NA,"707731370609520640",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",755,FALSE,FALSE,NA,NA
"Winner #4. *must use hashtag #untitledlyrics https://t.co/X3aUrIG5EC",FALSE,1183,NA,2016-03-10 00:54:06,FALSE,NA,"707731218566029312",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",328,FALSE,FALSE,NA,NA
"Question #4: Who’s on the Intro to untitled 01?",FALSE,2110,NA,2016-03-10 00:46:08,FALSE,NA,"707729213021757440",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",654,FALSE,FALSE,NA,NA
"Winner #3. *must use hashtag #untitledlyrics https://t.co/b6ibYxEdM3",FALSE,1282,NA,2016-03-10 00:45:29,FALSE,NA,"707729050219905029",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",355,FALSE,FALSE,NA,NA
"Question #3: What did Kendrick confess? #untitledlyrics",FALSE,2355,NA,2016-03-10 00:39:24,FALSE,NA,"707727522532724737",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",788,FALSE,FALSE,NA,NA
"Winner #2. *must use hashtag #untitledlyrics  https://t.co/FF0ZjXH59X",FALSE,1602,NA,2016-03-10 00:38:27,FALSE,NA,"707727282173902848",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",537,FALSE,FALSE,NA,NA
"Question #2: What is power? #untitledlyrics",FALSE,3421,NA,2016-03-10 00:27:17,FALSE,NA,"707724471151366145",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",1471,FALSE,FALSE,NA,NA
"Winner #1. *must use hashtag #untitledlyrics  https://t.co/G2BhhA87VB",FALSE,1689,NA,2016-03-10 00:26:25,FALSE,NA,"707724252179353601",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",430,FALSE,FALSE,NA,NA
"Question #1: Who’s evenly odd? #untitledlyrics",FALSE,5018,NA,2016-03-10 00:00:17,FALSE,NA,"707717676202758144",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",2028,FALSE,FALSE,NA,NA
". #untitledlyrics https://t.co/Bfxxfhekb9",FALSE,13453,NA,2016-03-09 03:17:20,FALSE,NA,"707404876599283715",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",6263,FALSE,FALSE,NA,NA
"untitled 05 | 09.21.2014. https://t.co/kWLvhF7l5J",FALSE,16047,NA,2016-03-07 22:47:03,FALSE,NA,"706974471932891136",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",9874,FALSE,FALSE,NA,NA
"untitled 08 | 09.06.2014. https://t.co/zCsu4rvKvo",FALSE,28454,NA,2016-03-07 02:47:46,FALSE,NA,"706672660063727616",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",21095,FALSE,FALSE,NA,NA
"https://t.co/Q2PuBx8y2b",FALSE,6957,NA,2016-03-06 03:09:16,FALSE,NA,"706315683768893440",NA,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>","kendricklamar",3020,FALSE,FALSE,NA,NA
"untitled 03 | 05.28.2013. https://t.co/7iq3ovo6Ka",FALSE,31697,NA,2016-03-06 00:07:55,FALSE,NA,"706270048143306753",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",23540,FALSE,FALSE,NA,NA
"Demos from To Pimp A Butterfly. In Raw Form. Unfinished. Untitled. Unmastered. https://t.co/YlAszcK4e4",FALSE,22152,NA,2016-03-04 17:50:41,FALSE,NA,"705812724563849216",NA,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>","kendricklamar",12985,FALSE,FALSE,NA,NA
"untitled unmastered. https://t.co/YlAszcK4e4",FALSE,74829,NA,2016-03-04 04:05:59,FALSE,NA,"705605181182849028",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",77076,FALSE,FALSE,NA,NA
"Congrats to family @BJTHECHICAGOKID on his debut. https://t.co/K6QCBFFEPe From the ground up champ!",FALSE,4092,NA,2016-02-23 18:24:05,FALSE,NA,"702197251184046080",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",1590,FALSE,FALSE,NA,NA
"Compton. https://t.co/RRVoam3xSn",FALSE,20910,NA,2016-02-13 03:04:55,FALSE,NA,"698342058075955201",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",9557,FALSE,FALSE,NA,NA
"Wait. Last one. 100 https://t.co/g7ZOvOF8Zr",FALSE,6054,NA,2016-02-08 22:33:41,FALSE,NA,"696824248673787904",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",3267,FALSE,FALSE,NA,NA
"Last one. Dedicated to my Ese homie baby whisper. Somebody get this cat his own show. 100. https://t.co/MAAV9z0xMh",FALSE,4870,NA,2016-02-08 22:24:16,FALSE,NA,"696821876971016192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",2582,FALSE,FALSE,NA,NA
"Whoever this guy is, is funny. Lol https://t.co/1B2NAmWLsY",FALSE,6745,NA,2016-02-08 21:15:42,FALSE,NA,"696804621017178112",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",3441,FALSE,FALSE,NA,NA
"Congrats to @annathewise https://t.co/nW7ya7leGZ",FALSE,2659,NA,2016-02-03 20:38:55,FALSE,NA,"694983425019654144",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",833,FALSE,FALSE,NA,NA
"TO PIMP A BUTTERFLY. https://t.co/jaMCXJpucg",FALSE,6937,NA,2016-01-26 00:43:44,FALSE,NA,"691783544855740416",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",2934,FALSE,FALSE,NA,NA
"MLK 4EVER.",FALSE,29465,NA,2016-01-18 23:32:12,FALSE,NA,"689228828477030400",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",19874,FALSE,FALSE,NA,NA
"https://t.co/WWRIasuImt Please Do.",FALSE,3604,NA,2016-01-15 22:14:24,FALSE,NA,"688122083943944192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",1770,FALSE,FALSE,NA,NA
"@KamasiW @robertglasper when did yall make a connection with the music of  @herbiehancock ?",FALSE,408,"KamasiW",2016-01-15 02:53:27,FALSE,"687827657510158340","687829923776446464","385619175","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",115,FALSE,FALSE,NA,NA
"@robertglasper who are some of the jazz musicians that inspired you?",FALSE,505,"robertglasper",2016-01-15 02:33:42,FALSE,"687824304923344896","687824951269720066","154953218","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",170,FALSE,FALSE,NA,NA
"@robertglasper @KamasiW @terracemartin @SounwaveTDE from my fans with luv. What is jazz fusion?",FALSE,550,"robertglasper",2016-01-15 02:00:03,FALSE,NA,"687816485297733632","154953218","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",221,FALSE,FALSE,NA,NA
"classic leather. 1/16 https://t.co/YvDBTmGZQO",FALSE,3266,NA,2016-01-15 01:05:27,FALSE,NA,"687802742073524224",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",1976,FALSE,FALSE,NA,NA
"@AjaLBrown I appreciate that. HUBLUV.",FALSE,808,"AjaLBrown",2016-01-14 19:14:24,FALSE,"687665481143037952","687714400363384832","1173297636","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",282,FALSE,FALSE,NA,NA
"pay it forward. https://t.co/SdZAcYTljj",FALSE,10552,NA,2016-01-12 00:51:58,FALSE,NA,"686712188816375809",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kendricklamar",7373,FALSE,FALSE,NA,NA
"What a honor, what a soul. David Bowie, Spirit of Gold. RIP.",FALSE,24478,NA,2016-01-11 17:03:13,FALSE,NA,"686594223005515777",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",12064,FALSE,FALSE,NA,NA
"Hoping 2 meet u after we heard the news. At Brock's house watchin your Doc's &amp; interviews. But no lens could ever capture your point of view",FALSE,7052,NA,2016-01-11 17:01:18,FALSE,NA,"686593741168050176",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",2581,FALSE,FALSE,NA,NA
"https://t.co/sK0nmjZpdd",FALSE,1415,NA,2016-01-08 22:30:35,FALSE,NA,"685589441570705408",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kendricklamar",479,FALSE,FALSE,NA,NA
